"
R3294,Chloroform,,,,06/10/2020,Old Site,GA,,,,
R3295,Chloroform,,,,06/10/2020,Old Site,GA,,,,
R3296,Chloroform,,,,06/10/2020,Old Site,GA,,,,
R3307,Hex 95%,,,,19/10/2021,New Site,GA,,,,
R3309,pentane,,,,17/02/2021,Old Site,GA,,,,
R3310,Pentane ,,,,08/12/2020,Old Site,GA,,,,
R3311,Pentane,,,,29/10/2020,Old Site,GA,,,,
R3323,THF,,,,30/04/2021,Old Site,GA,,,,
R3324,THF,,,,09/11/2021,Old Site,GA,,,,
R3342,Acetonitrile,,,,08/06/2021,New Site,GA,,,,
R3343,Acetonitrile,,,,04/06/2021,New Site,GA,,,,
R3345,Butanol,,,,04/04/2022,New Site,GA,,,,
R3353,TMP,,,,02/10/2020,New Site,GA,,,,
R3354,TMP,,,,01/11/2021,New Site,GA,,,,
R3354,TMP,,,,,,,,,,
R3355,TMP,,,,02/02/2022,New Site,GA,,,,
R3356,TMP,,,,08/11/2022,New Site,GA,,,,
R3368,Pyridine,,,,19/04/2021,New Site,GA,,,,
R3375,Acetonitrile,,,,11/06/2021,New Site,CK,,,,
R3375,Acetonitrile,,,,10/06/2021,New Site,GA,,,,
R3380,Cyclohexane,,,,Dec-21,New Site,GA,,,,
R3387,Ether,,,,09/03/2021,Old Site,GA,,,,
R3387,Diethyl ether,,,,,,,,,,
R3388,Ether,,,,21/04/2021,Old Site,GA,,,,
R3388,Ether,,,,20/04/2021,Old Site,GA,,,,
R3389,Ether,,,,08/12/2021,Old Site,GA,,,,
R3390,Ether,,,,03/11/2022,New Site,GA,,,,
R3392,Ethyl Acetate,,,,12/10/2021,New Site,GA,,,,
R3392,Ethyl,,,,03/11/2020,Old Site,GA,,,,
R3393,Ethyl Acetate,,,,08/10/2021,New Site,GA,,,,
R3394,Ethyl Acetate,,,,28/09/2021,New Site,GA,,,,
R3398,Acetonitrile,,,,21/02/2022,New Site,GA,,,,
R3401,DMF,,,,04/11/2021,New Site,GA,27/07/2021 PR1607N,,,
R3402,DMF,,,,08/02/2023,New Site,GA,,,,
R3403,Acetonitrile,,,,01/04/2022,New Site,GA,,,,
R3406,Acetonitrile,,,,28/09/2020,New Site,ck,,,,
R3411,IPA,,,,17/12/2020,New Site,GA,,,,
R3412,IPA,,,,12/05/2021,Old Site,GA,,,,
R3413,IPA,,,,09/12/2021,New Site,GA,,,,
R3413/14,Acetone,,,,14/12/2021,New Site,GA,,,,
R3414,IPA,,,,09/12/2021,New Site,GA,,,,
R3415,Hexane ,,,,08/02/2021,New Site,GA,,,,
R3416,Hexane ,,,,07/01/2021,New Site,GA,,,,
R3417,Hexane ,,,,26/01/2021,Old Site,GA,,,,
R3419,T butanol,,,,02/11/2023,New Site,GA,,,,
R3421,THF,,,,14/04/2021,Old Site,GA,,,,
R3422,THF,,,,19/04/2021,Old Site,GA,,,,
R3423,Ethanol,,,,26/04/2021,Old Site,GA,,,,
R3423,Ethanol,,,,04/03/2021,Old Site,GA,,,,
R3424,Ethanol,,,,11/06/2021,New Site,CK,,,,
R3425,Ethanol,,,,27/04/2021,Old Site,GA,,,,
R3426,Ethanol,,,,03/02/2022,Old Site,GA,,,,
R3427,DCM,,,,11/12/2020,New Site,GA,,,,
R3428,DCM,,,,11/12/2020,New Site,GA,,,,
R3429,DCM,,,,03/12/2020,New Site,GA,,,,
R3430,DCM,,,,03/12/2020,New Site,GA,,,,
R3432,Pentane,,,,02/11/2020,Old Site,GA,,,,
R3433,Pentane,,,,30/09/2020,Old Site,GA,,,,
R3434,Pentane ,,,,08/12/2020,Old Site,GA,,,,
R3435,30-40Pet Spirit,,,,,New Site,,PR0801P,11/10/2021,,
R3436,Pet Spirit,,,,30/03/2022,Old Site,GA,,,,
R3436,30-40Pet Spirit,,,,,New Site,,,,,
R3439,Acetonitrile,,,,04/11/2020,Old Site,GA,,,,
R3440,Acetonitrile,,,,17/11/2020,New Site,GA,,,,
R3442,1 Butanol,,,,16/04/2021,New Site,GA,,,,
R3443,Butanol,,,,01/04/2022,New Site,GA,,,,
R3443,Butanol,,,,29/03/2022,New Site,GA,,,,
R3448,methanol,,,,28/06/2021,New Site,GA,,,,
R3448,Methanol,,,,,,,,,,
R3449,MTBE,,,,20/03/2023,New Site,GA,,,,
R3450,MTBE,,,,19/03/2024,Old Site,GA,,,,
R3451,MTBE,,,,05/01/2024,Old Site,GA,,,,
R3453,Acetone,,,,13/01/2022,Old Site,GA,,,,
R3454,Acetone,,,,11/04/2022,Old Site,GA,,,,
R3455,Acetone,,,,20/09/2021,Old Site,GA,,,,
R3456,Acetic Acid,,,,15/01/2021,New Site,GA,,,,
R3457,Acetic Acid,,,,23/07/2021,New Site,GA,,,,
R3458,Acetic Acid,,,,19/07/2021,New Site,GA,,,,
R3459,Toluene,,,,08/02/2021,New Site,GA,,,,
R3460,Toluene,,,,27/04/2021,New Site ,GA,,,,
R3461,Toluene,,,,19/04/2022,New Site,GA,,,,
R3462,Toluene,,,,23/03/2022,New Site,GA,,,,
R3465,Chloroform,,,,12/02/2021,New Site,GA,PR2611P,07/12/2021,GA,
R3468,Pentane,,,,07/12/2020,Old Site,GA,,,,
R3469,Pentane,,,,07/12/2020,Old Site,GA,,,,
R3470,Pentane,,,,25/01/2021,Old Site,GA,,,,
R3471,Pentane,,,,22/02/2022,Old Site,GA,,,,
R3473,DMSO,,,,28/03/2022,New Site,GA,,,,
R3474,Acetonitrile,,,,02/06/2021,Old Site,GA,,,,
R3475,Acetonitrile,,,,27/01/2021,New Site,GA,,,,
R3476,Acetonitrile,,,,08/03/2021,New Site ,GA,,,,
R3477,Acetonitrile,,,,19/04/2021,New Site,GA,,,,
R3477,Acetonitrile,,,,01/03/2021,New Site,GA,,,,
R3478,Methanol,,,,06/09/2021,New Site,CK,,,,
R3478,Methanol,,,,,,,,,,
R3479,Methanol,,,,18/11/2020,New Site,GA,,,,
R3480,Methanol,,,,18/11/2020,New Site,GA,,,,
R3481,Methanol,,,,28/06/2021,New Site,GA,,,,
R3481,Methanol,,,,,,,,,,
R3482,DME,,,,14/04/2021,Old Site,GA,,,,
R3483,30-40 pet.spirit,,,,14/01/2021,Old Site,GA,,,,
R3484,Pet spirit,,,,28/05/2021,Old Site,GA,,,,
R3485,Acetonitrile,,,,21/05/2021,New Site,GA,,,,
R3486,Acetonitrile,,,,17/06/2021,New Site,GA,,,,
R3487,Acetonitrile,,,,19/11/2021,New Site,GA,,,,
R3488,Acetonitrile,,,,09/03/2021,New Site,GA,,,,
R3489,ether,,,,18/02/2021,Old Site,GA,,,,
R3490,Methanol,,,,31/05/2021,New Site,GA,,,,
R3491,Acetonitrile,,,,10/06/2021,New Site,GA,,,,
R3492,Methanol,,,,02/03/2021,New Site,GA,,,,
R3494,Butyl Acetate,,,,07/02/2023,New Site,GA,,,,
R3496,THF,,,,11/08/2023,New Site,GA,,,,
R3499,DMF,,,,08/11/2021,New Site,GA,,,,
R3500,DMF,,,,30/01/2023,New Site,GA,,,,
R3501,DMF,,,,16/11/2022,New Site,GA,,,,
R3502,DMF,,,,26/01/2023,New Site,GA,,,,
R3503/4,DCM,,,,16/08/2021,New Site ,GA,,,,
R3506,DCM,,,,06/09/2021,New Site,CK,,,,
R3507,Ethyl Acetate,,,,08/10/2021,New Site,GA,,,,
R3508,Ethyl Acetate,,,,17/09/2021,Old Site,GA,,,,
R3509,Ethyl Acetate,,,,02/03/2022,New Site,GA,,,,
R3510,Ethyl Acetate,,,,27/01/2022,Old Site,GA,,,,
R3511,Hexane ,,,,15/11/2021,New Site,GA,,,,
R3511,Hexane ,,,,07/04/2021,Old Site,GA,,,,
R3512,Pentane,,,,10/03/2021,Old Site,GA,,,,
R3514,methanol,,,,03/03/2021,New Site,GA,,,,
R3515,Methanol,,,,11/03/2021,Old Site,GA,,,,
R3516,Methanol,,,,31/05/2021,New Site,GA,,,,
R3517,methanol,,,,15/06/2021,New Site,GA,,,,
R3518,pentane,,,,09/07/2021,Old Site,GA,,,,
R3519,THF,,,,04/05/2022,Old Site,GA,,,,
R3520,Acetic Acid,,,,14/02/2022,New Site,GA,,,,
R3522,Acetic Acid,,,,16/02/2022,New Site,GA,,,,
R3523,Acetic Acid,,,,22/07/2021,New Site,GA,,,,
R3524,Acetonitrile,,,,27/05/2021,New Site,GA,,,,
R3525,Acetonitrile,,,,25/05/2021,New Site,CK,,,,
R3526,Acetonitrile,,,,16/07/2021,New Site,GA,,,,
R3527,Acetonitrile,,,,31/05/2021,New Site,GA,,,,
R3528,Acetonitrile,,,,17/05/2021,New Site,GA,,,,
R3529,Acetonitrile,,,,11/06/2021,New Site,CK,,,,
R3529,Acetonitrile,,,,17/06/2021,New Site,GA,,,,
R3530,Acetonitrile,,,,10/08/2021,New Site,GA,,,,
R3531,Acetonitrile,,,,14/07/2021,New Site,GA,,,,
R3533,Cyclohexane,,,,08/12/2021,New Site,GA,,,,
R3534,Cyclohexane,,,,20/09/2024,Old Site,GA,,,,
R3534,Pyridine,,,,21/04/2021,New Site,GA,,,,
R3535,Hexane ,,,,01/04/2022,Old Site,GA,,,,
R3535,Hexane ,,,,16/06/2021,New Site,GA,,,,
R3536,Hexane ,,,,05/11/2021,Old Site,GA,,,,
R3537,Hexane ,,,,24/01/2022,Old Site,GA,,,,
R3538,Hexane ,,,,20/04/2022,New Site,GA,,,,
R3541,Ethanol,,,,04/08/2022,Old Site,GA,,,,
R3542,methanol,,,,15/06/2021,New Site,GA,,,,
R3543,Methanol,,,,11/08/2021,New Site,GA,,,,
R3544,Methanol,,,,03/09/2021,New Site,CK,,,,
R3545,Methanol,,,,11/08/2021,New Site ,GA,,,,
R3546,IPA,,,,19/10/2021,New Site,GA,,,,
R3548/3329,IPA,,,,27/01/2022,Old Site,GA,,,,
R3555,THF,,,,28/03/2022,Old Site,GA,,,,
R3556,THF,,,,15/12/2021,Old Site,GA,,,,
R3557,Acetonitrile,,,,16/07/2021,New Site,GA,,,,
R3558,Acetonitrile,,,,06/09/2021,New Site,CK,,,,
R3559,Acetonitrile,,,,08/12/2021,New Site,GA,,,,
R3559,Acetonitrile,,,,04/11/2021,New Site,GA,,,,
R3560,Acetonitrile,,,,22/12/2021,New Site,GA,,,,
R3561,Acetonitrile,,,,08/10/2021,New Site,GA,,,,
R3562,Acetonitrile,,,,15/10/2021,New Site,GA,,,,
R3563,Acetonitrile,,,,26/11/2021,New Site,GA,,,,
R3564,Acetonitrile,,,,14/12/2021,New Site,GA,,,,
R3565,DCE,,,,20/03/2024,Old Site,GA,,,,
R3566,Chloroform,,,,29/07/2021,Old Site,GA,,,,
R3567,Chloroform,,,,06/09/2021,New Site,CK,,,,
R3570,Pentane,,,,02/08/2021,Old Site,GA,,,,
R3571,Acetonitrile,,,,20/02/2023,New Site,GA,,,,
R3571,Pentane,,,,27/10/2021,Old Site,GA,,,,
R3572,Pentane,,,,11/11/2021,Old Site,GA,,,,
R3573,Pet  Spirit,,,,28/03/2022,Old Site,GA,,,,
R3573,Pentane,,,,20/12/2021,Old Site,GA,,,,
R3578,Cyclohexane,,,,19/01/2022,Old Site,GA,,,,
R3580,Cyclohexane,,,,21/01/2022,Old Site,GA,,,,
R3581,Cyclohexane,,,,22/09/2022,New Site,CK,,,,
R3582/83,DCM,,,,22/11/2021,New Site,GA,,,,
R3584,DCM,,,,30/06/2022,New Site,GA,,,,
R3586,Methanol,,,,23/09/2021,New Site,GA,,,,
R3587,Methanol,,,,07/09/2021,New Site,GA,,,,
R3588,methanol,,,,26/11/2021,New Site,GA,,,,
R3589,Methanol,,,,23/09/2023,New Site,GA,,,,
R3590,THF,,,,17/11/2021,Old Site,GA,,,,
R3591,THF,,,,07/01/2022,Old Site,GA,,,,
R3592,THF,,,,29/04/2022,Old Site,GA,,,,
R3593,THF,,,,24/08/2022,New Site,CK,,,,
R3594,Acetic Acid,,,,23/02/2022,New Site,GA,,,,
R3595,Acetic Acid,,,,04/03/2022,New Site,GA,,,,
R3596,Acetic Acid,,,,12/05/2022,New Site,GA,,,,
R3597,Acetic Acid,,,,28/04/2022,New Site,GA,,,,
R3598,Hex 95%,,,,11/04/2023,New Site,GA,,,,
R3599,Acetone,,,,07/03/2022,Old Site,GA,,,,
R3600,Acetone,,,,09/08/2022,Old Site,GA,,,,
R3601,ACETONE,,,,24/03/2023,New Site,GA,,,,
R3604,CS2,,,,15/07/2024,Old Site,GA,,,,
R3607,Methanol,,,,26/11/2021,New Site,GA,,,,
R3608,Cs2,,,,13/02/2024,Old Site,CK,,,,
R3608,Methanol,,,,16/02/2022,New Site,GA,,,,
R3609/10,Methanol,,,,24/01/2022,New Site,GA,,,,
R3612,Toluene,,,,17/11/2022,Old Site,GA,,,,
R3613,Toluene,,,,23/03/2023,New Site,GA,,,,
R3616,pyridine,,,,16/08/2022,New Site,GA,,,,
R3619,NMP,,,,15/11/2021,New Site,GA,,,,
R3620,Heptane 95%,,,,25/11/2024,New Site,GA,,,,
R3622,Heptane,,,,06/10/2023,New Site,GA,,,,
R3623,Heptane,,,,22/02/2023,New Site,GA,,,,
R3624,Ethyl,,,,31/03/2022,Old Site,GA,,,,
R3624,Ethyl,,,,16/12/2021,Old Site,GA,,,,
R3625,Ethyl Acetate,,,,08/03/2022,New Site,GA,,,,
R3626,Ethyl Acetate,,,,07/06/2022,New Site,GA,,,,
R3627,Ethyl Acetate,,,,05/09/2022,Old Site,GA,,,,
R3629 ,Pentane,,,,24/01/2022,Old Site,GA,,,,
R3631,Pentane,,,,08/03/2022,Old Site,GA,,,,
R3632,Pentane,,,,29/04/2022,Old Site,GA,,,,
R3633,Acetonitrile,,,,18/01/2022,New Site,GA,,,,
R3634,Acetonitrile,,,,10/05/2022,New Site,GA,,,,
R3635,Acetonitrile,,,,29/06/2022,New Site,GA,,,,
R3636,Acetonitrile,,,,23/03/2022,New Site,GA,,,,
R3637,Acetonitrile,,,,07/02/2022,New Site,GA,,,,
R3638,PENTANE,,,,31/03/2023,New Site ,GA,,,,
R3638,Acetonitrile,,,,13/05/2022,New Site,GA,,,,
R3639,Acetonitrile,,,,23/06/2022,New Site,GA,,,,
R3640,Acetonitrile,,,,28/03/2022,New Site,GA,,,,
R3641,Methanol,,,,22/02/2022,New Site,GA,,,,
R3642R3666,Methanol,,,,09/06/2022,New Site,GA,,,,
R3643/R3667,Methanol Repro,,,,15/09/2022,New Site,CK,,,,
R3644,Methanol,,,,11/03/2022,New Site,GA,,,,
R3645,60 80,,,,07/02/2022,Old Site,GA,,,,
R3646,Hexane,,,,06/09/2023,New Site,GA,,,,
R3647,Hexane ,,,,10/06/2022,Old Site,GA,,,,
R3648,Hexane ,,,,11/10/2022,Old Site,GA,,,,
R3648,Hexane ,,,,09/08/2022,Old Site,GA,,,,
R3649,Hexane,,,,10/05/2023,New Site,GA,,,,
R3651,Pentane,,,,13/06/2022,Old Site,GA,,,,
R3652,Pentane,,,,05/08/2022,Old Site,GA,,,,
R3653,Pentane,,,,28/09/2022,Old Site,GA,,,,
R3654,Pentane,,,,26/10/2022,Old Site,GA,,,,
R3655,Ether,,,,23/09/2022,Old Site,GA,,,,
R3656,Ether,,,,17/06/2024,Old Site,GA,,,,
R3657,Ether,,,,23/10/2023,Old Site,GA,,,,
R3659,DCM,,,,30/06/2022,New Site,GA,,,,
R3662,Acetone,,,,12/04/2022,Old Site,GA,,,,
R3668/3669,Methanol,,,,19/08/2022,New Site,GA,,,,
R3670,Acetic Acid,,,,09/05/2022,New Site,GA,,,,
R3671,Acetic Acid,,,,06/04/2023,New Site,GA,,,,
R3672,Acetic Acid,,,,23/05/2023,New Site,GA,,,,
R3673,Acetic Acid,,,,17/05/2023,New Site,GA,,,,
R3674,Ethanol,,,,25/04/2022,Old Site,GA,,,,
R3675,Ethanol,,114lt only,,28/04/2022,Old Site,GA,,,,
R3676,Ethanol,,,,29/09/2022,Old Site,GA,,,,
R3677,Ethanol,,,,14/03/2023,New Site,GA,,,,
R3683,IPA,,,,29/09/2022,Old Site,GA,,,,
R3684,IPA,,,,02/11/2022,Old Site,GA,,,,
R3685,IPA,,,,15/08/2024,Old Site ,GA,,,,
R3687,Acetonitrile,,,,11/12/2023,Old Site,GA,,,,
R3694,DME,,,,19/02/2024,Old Site,GA,,,,
R3698,Ethyl,,,,02/02/2023,New Site,GA,,,,
R3699,Ethyl Acetate,,,,26/10/2022,Old Site,GA,,,,
R3700,Ethyl Acetate,,,,23/10/2023,Old Site,GA,,,,
R3702,Acetonitrile,,,,12/08/2022,New Site,GA,,,,
R3703,Acetonitrile,,,,10/08/2022,New Site,GA,,,,
R3704,Acetonitrile,,,,13/09/2022,New Site,CK,,,,
R3705,Acetonitrile,,,,28/02/2023,New Site,GA,,,,
R3706,Acetonitrile,,,,23/08/2022,New Site,CK,,,,
R3706/PR2408,Acetonitrile,,,,25/08/2022,New Site,GA,,,,
R3707,Acetonitrile Non Dist,,,,15/09/2022,New Site,CK,,,,
R3708,Acetonitrile,,,,01/11/202,New Site,GA,,,,
R3709,Acetonitrile,,,,14/03/2023,New Site,GA,,,,
R3712,THF,,,,17/11/2023,New Site,GA,,,,
R3717/R3718,Methanol x2,,,,13/09/2022,New Site,CK,,,,
R3719,Methanol,,,,02/11/2022,New Site,GA,,,,
R3720,Methanol,,,,06/02/2023,New Site,GA,,,,
R3721,Methyl Acetate,,,,23/09/2024,New Site,GA,,,,
R3722,DCE,,,,20/11/2023,New Site,GA,,,,
R3729,Cyclohexane,,,,18/09/2024,Old Site,GA,,,,
R3730,Cyclohexane,,,,19/098/2024,Old Site,GA,,,,
R3732,Methanol,,,,22/11/2022,Old Site,GA,,,,
R3733,Methano,,,,30/03/2023,New Site,GA,,,,
R3735/34,Methanol,,,,22/02/2023,New Site,GA,,,,
R3736,Pentane,,,,04/11/2022,New Site,GA,,,,
R3737,Pentane,,,,03/02/2023,New Site,GA,,,,
R3739,Pentane,,,,23/08/2023,New Site,GA,,,,
R3740,TCB,,,,20/10/2022,New Site,GA,,,,
R3741,DCM,,,,11/08/2023,New Site,GA,,,,
R3746,Acetonitrile,,,,24/11/2023,New Site,GA,,,,
R3747,Acetonitrile,,,,01/03/2023,New Site,TA,,,,
R3748,Acetonitrile,,,,23/03/2023,New Site,GA,,,,
R3749,Acetonitrile,,,,07/12/2022,New Site,GA,,,,
R3750,Acetonitrile,,,,04/10/2023,Old Site,GA,,,,
R3752,Acetonitrile,,,,02/02/2023,New Site,GA,,,,
R3753,30 40 ps,,,,28/02/2024,Old Site,GA,,,,
R3755,30/40 Pet Spirit,,,,04/04/2024,New Site,CK,,,,
R3757,Hexane,,,,02/02/2024,New Site,GA,,,,
R3758,Hexane,,,,28/06/2023,New Site,GA,,,,
R3759,Hexane,,,,30/06/2023,New Site,CK,,,,
R3760,Hexane,,,,23/07/2023,New Site,GA,,,,
R3762,Heptanes 95%,,,,25/01/2023,New Site,GA,,,,
R3766,TCB,,,,20/09/2024,Old Site,GA,,,,
R3767,TMP,,,,01/02/2023,New Site,GA,,,,
R3768,TMP,,,,30/03/2023,New Site,GA,,,,
R3769,TMP ,,,,23/07/2024,New Site,GA,,,,
R3771,NMP,,,,10/01/2023,New Site,GA,,,,
R3772,DMF,,,,28/02/2023,New Site,GA,,,,
R3773,DMF,,,,06/06/2023,New Site,GA,,,,
R3780,Acetonitrile,,,,29/03/2023,New Site,CK,,,,
R3781,Acetonitrile,,,,24/04/2023,New Site,CK,,,,
